/data/js-variants/multee
11
fluid-express is testing ./Variants/serve-index/variant11/serve-index
/data/js-variants/multee
************* npm unlink module *************

removed 4 packages, and audited 843 packages in 6s

82 packages are looking for funding
  run `npm fund` for details

33 vulnerabilities (13 moderate, 15 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
************* npm unlink module done *************
************* npm unlink globally *************

removed 1 package, and audited 1 package in 407ms

found 0 vulnerabilities
************* npm unlink globally done *************
************* npm link globally *************

added 1 package, and audited 3 packages in 398ms

found 0 vulnerabilities
************* npm link globally done *************
************* npm link module *************

added 1 package, and audited 845 packages in 2s

82 packages are looking for funding
  run `npm fund` for details

33 vulnerabilities (13 moderate, 15 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
************* npm link module done *************
************* start run test *************

> fluid-express@1.0.19 pretest
> npx rimraf coverage/* reports/*


> fluid-express@1.0.19 test
> nyc node tests/all-tests.js

Infusion at path /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion is at top level 
06:55:04.872:  Registering module subbifier from path /data/js-variants/multee/
06:55:44.218:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An integer should be encoded correctly...": 1/1 passed - PASS
06:55:44.232:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A deep structure should be encoded correctly...": 1/1 passed - PASS
06:55:44.246:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "International characters should be handled correctly...": 1/1 passed - PASS
06:55:44.260:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Double quotes should be handled correctly...": 1/1 passed - PASS
06:55:44.274:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Single quotes should be handled correctly...": 1/1 passed - PASS
06:55:44.288:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Leading equals signs should be handled correctly...": 1/1 passed - PASS
06:55:44.302:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Ampersands should be handled correctly...": 1/1 passed - PASS
06:55:44.316:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Percent signs should be handled correctly...": 1/1 passed - PASS
06:55:44.329:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Forward slashes should be handled correctly...": 1/1 passed - PASS
06:55:44.343:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Back slashes should be handled correctly...": 1/1 passed - PASS
06:55:44.357:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An empty payload should be handled correctly...": 1/1 passed - PASS
06:55:44.357:  ASSERTION FAILED: Can only decode strings.
06:55:44.358:  ASSERTION FAILED: Can only encode objects.
06:55:44.368:  Successfully queued test Testing router nesting (top level request)...
06:55:44.368:  Successfully queued test Testing router nesting (deep request)...
06:55:44.371:  jq: Test concluded - Module "Extended transform tests..." Test name "Test various asymmetric conditions that cannot be tested in the normal manner": 5/5 passed - PASS
06:55:44.383:  Express server listening on port 7532
06:55:44.383:  Express started...
06:55:44.384:  Sending a GET request to: http://127.0.0.1:7532/hello
06:55:44.406:  jq: Test concluded - Module "Testing router nesting..." Test name "Testing router nesting (top level request)...": 1/1 passed - PASS
06:55:44.415:  Express stopped...
06:55:44.415:  Express server listening on port 7532
06:55:44.415:  Express started...
06:55:44.415:  Sending a GET request to: http://127.0.0.1:7532/hello/world
06:55:44.417:  Express stopped...
06:55:44.426:  Successfully queued test Testing the 'params' router module (top level)...
06:55:44.426:  Successfully queued test Testing the 'params' router module (deep)...
06:55:44.430:  jq: Test concluded - Module "Testing router nesting..." Test name "Testing router nesting (deep request)...": 1/1 passed - PASS
06:55:44.437:  Express server listening on port 7512
06:55:44.437:  Express started...
06:55:44.437:  Sending a GET request to: http://127.0.0.1:7512/params/fooBar
06:55:44.456:  jq: Test concluded - Module "Testing URL parameters in router paths..." Test name "Testing the 'params' router module (top level)...": 1/1 passed - PASS
06:55:44.463:  Express stopped...
06:55:44.463:  Express server listening on port 7512
06:55:44.463:  Express started...
06:55:44.463:  Sending a GET request to: http://127.0.0.1:7512/params/fooBar/deep
06:55:44.468:  Express stopped...
06:55:44.477:  Successfully queued test We should be able to load a generated index for a single directory.
06:55:44.478:  Successfully queued test We should be able to reach content beyond the generated index.
06:55:44.478:  Successfully queued test We should be able to load a generated index for multiple directories of content hosted from a single endpoint.
06:55:44.481:  jq: Test concluded - Module "Testing URL parameters in router paths..." Test name "Testing the 'params' router module (deep)...": 1/1 passed - PASS
06:55:44.497:  WARN: Multiple content paths found.  Only content from the first content directory will be used in generating the directory index.
06:55:44.500:  Express server listening on port 7432
06:55:44.500:  Express started...
06:55:44.501:  Sending a GET request to: http://127.0.0.1:7432/
06:55:44.535:  jq: Test concluded - Module "Testing 'serveIndex' middleware..." Test name "We should be able to load a generated index for a single directory.": 4/4 passed - PASS
06:55:44.548:  WARN: Multiple content paths found.  Only content from the first content directory will be used in generating the directory index.
06:55:44.550:  Express stopped...
06:55:44.551:  Express server listening on port 7432
06:55:44.551:  Express started...
06:55:44.551:  Sending a GET request to: http://127.0.0.1:7432/index.html
06:55:44.577:  jq: Test concluded - Module "Testing 'serveIndex' middleware..." Test name "We should be able to reach content beyond the generated index.": 3/3 passed - PASS
06:55:44.603:  WARN: Multiple content paths found.  Only content from the first content directory will be used in generating the directory index.
06:55:44.607:  Express stopped...
06:55:44.607:  Express server listening on port 7432
06:55:44.607:  Express started...
06:55:44.608:  Sending a GET request to: http://127.0.0.1:7432/multiple/
06:55:44.643:  Successfully queued test Testing the 'static' router module (index content)...
06:55:44.643:  Successfully queued test Testing the 'static' router module (custom content)...
06:55:44.643:  Successfully queued test Testing the 'static' router module with multiple content directories (primary directory content)...
06:55:44.643:  Successfully queued test Testing the 'static' router module with multiple content directories (secondary directory content)...
06:55:44.644:  Express stopped...
06:55:44.644:  jq: Test concluded - Module "Testing 'serveIndex' middleware..." Test name "We should be able to load a generated index for multiple directories of content hosted from a single endpoint.": 4/4 passed - PASS
06:55:44.660:  Express server listening on port 7432
06:55:44.660:  Express started...
06:55:44.660:  Sending a GET request to: http://127.0.0.1:7432/
06:55:44.676:  jq: Test concluded - Module "Testing 'static' (content handling) router..." Test name "Testing the 'static' router module (index content)...": 1/1 passed - PASS
06:55:44.688:  Express stopped...
06:55:44.688:  Express server listening on port 7432
06:55:44.688:  Express started...
06:55:44.688:  Sending a GET request to: http://127.0.0.1:7432/custom.html
06:55:44.705:  jq: Test concluded - Module "Testing 'static' (content handling) router..." Test name "Testing the 'static' router module (custom content)...": 1/1 passed - PASS
06:55:44.733:  Express stopped...
06:55:44.733:  Express server listening on port 7432
06:55:44.733:  Express started...
06:55:44.733:  Sending a GET request to: http://127.0.0.1:7432/multiball/primary.json
06:55:44.749:  jq: Test concluded - Module "Testing 'static' (content handling) router..." Test name "Testing the 'static' router module with multiple content directories (primary directory content)...": 1/1 passed - PASS
06:55:44.762:  Express stopped...
06:55:44.762:  Express server listening on port 7432
06:55:44.762:  Express started...
06:55:44.762:  Sending a GET request to: http://127.0.0.1:7432/multiball/secondary.json
06:55:44.773:  Successfully queued test Testing the 'wildcard' router module (index content, top-level request)...
06:55:44.773:  Successfully queued test Testing the 'wildcard' router module (index content, deep request)...
06:55:44.773:  Express stopped...
06:55:44.777:  jq: Test concluded - Module "Testing 'static' (content handling) router..." Test name "Testing the 'static' router module with multiple content directories (secondary directory content)...": 1/1 passed - PASS
06:55:44.782:  Express server listening on port 7522
06:55:44.782:  Express started...
06:55:44.783:  Sending a GET request to: http://127.0.0.1:7522/wildcard/
06:55:44.798:  jq: Test concluded - Module "Testing wildcard router paths..." Test name "Testing the 'wildcard' router module (index content, top-level request)...": 1/1 passed - PASS
06:55:44.804:  Express stopped...
06:55:44.804:  Express server listening on port 7522
06:55:44.804:  Express started...
06:55:44.804:  Sending a GET request to: http://127.0.0.1:7522/wildcard/many/levels/deep
06:55:44.806:  Express stopped...
06:55:44.819:  jq: Test concluded - Module "Testing wildcard router paths..." Test name "Testing the 'wildcard' router module (index content, deep request)...": 1/1 passed - PASS
06:55:44.821:  jq: ***************
06:55:44.821:  jq: All tests concluded: 167/167 total passed in 15152ms - PASS
06:55:44.822:  jq: ***************

=============================== Coverage summary ===============================
Statements   : 100% ( 270/270 )
Branches     : 95.31% ( 61/64 )
Functions    : 100% ( 52/52 )
Lines        : 100% ( 270/270 )
================================================================================
************* run test done *************
fluid-express is testing ./Variants/serve-index/variant9/serve-index
/data/js-variants/multee
************* npm unlink module *************

removed 1 package, and audited 843 packages in 3s

82 packages are looking for funding
  run `npm fund` for details

33 vulnerabilities (13 moderate, 15 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
************* npm unlink module done *************
************* npm unlink globally *************

removed 1 package, and audited 1 package in 449ms

found 0 vulnerabilities
************* npm unlink globally done *************
************* npm link globally *************

added 1 package, and audited 3 packages in 400ms

found 0 vulnerabilities
************* npm link globally done *************
************* npm link module *************

added 1 package, and audited 845 packages in 2s

82 packages are looking for funding
  run `npm fund` for details

33 vulnerabilities (13 moderate, 15 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
************* npm link module done *************
************* start run test *************

> fluid-express@1.0.19 pretest
> npx rimraf coverage/* reports/*


> fluid-express@1.0.19 test
> nyc node tests/all-tests.js

Infusion at path /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion is at top level 
06:55:53.217:  Registering module subbifier from path /data/js-variants/multee/
06:55:53.218:  Registering module fluid-express from path /data/js-variants/multee/Clients/serve-index/fluid-express/
06:55:53.218:  Registering module infusion from path /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/
06:55:53.218:  Registering module infusion from path /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion
06:55:53.229:  Registering module fluid-express from path /data/js-variants/multee/Clients/serve-index/fluid-express
06:55:53.374:  Registering module kettle from path /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/kettle
Resolved infusion from path /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/node-jqunit/node_modules/infusion/src/module to /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion
06:55:53.636:  Successfully queued test Testing with no accepts headers...
06:55:53.636:  Successfully queued test Testing with application/json...
06:55:53.637:  Successfully queued test Testing with text/html...
06:55:53.637:  Successfully queued test Confirming that an error is thrown if no handler is found (because there are no handlers)...
06:55:53.637:  Successfully queued test Confirming that an error is thrown if no handler is found (because the request is too picky)...
06:55:53.638:  Successfully queued test Testing with a secondary request type (array of content types)...
06:55:53.735:  Express server listening on port 6533
06:55:53.736:  Express started...
06:55:53.738:  Sending a GET request to: http://127.0.0.1:6533/
06:55:53.776:  jq: Test concluded - Module "Testing `content aware` grade..." Test name "Testing with no accepts headers...": 1/1 passed - PASS
06:55:53.789:  Express stopped...
06:55:53.789:  Express server listening on port 6533
06:55:53.789:  Express started...
06:55:53.790:  Sending a GET request to: http://127.0.0.1:6533/
06:55:53.816:  jq: Test concluded - Module "Testing `content aware` grade..." Test name "Testing with application/json...": 1/1 passed - PASS
